Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     204: i2b
     205: istore_1
     206: goto          1088
     209: aload_0
     210: iconst_1
     211: invokevirtual #531                // Method LA:(I)I
     214: bipush        113
     216: if_icmpne     1040
     219: aload_0
     220: iconst_1
     221: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     224: astore        6
     226: aload_0
     227: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     230: aload         6
     232: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     235: astore        7
     237: aload_0
     238: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     241: aload_2
     242: aload         7
     244: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     247: aload_0
     248: bipush        113
     250: invokevirtual #534                // Method match:(I)V
     253: aload_0
     254: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     257: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     260: ifne          272
     263: aload         7
     265: bipush        55
     267: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
     272: aload_0
     273: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     276: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     279: ifne          287
     282: iload_1
     283: iconst_2
     284: ior
     285: i2b
     286: istore_1
     287: aload_0
     288: iconst_1
     289: invokevirtual #531                // Method LA:(I)I
     292: tableswitch   { // 38 to 204
                    38: 1020
                    39: 1020
                    40: 1023
                    41: 1023
                    42: 1023
                    43: 1020
                    44: 1023
                    45: 1023
                    46: 1023
                    47: 1023
                    48: 1023
                    49: 1023
                    50: 1023
                    51: 1023
                    52: 1023
                    53: 1023
                    54: 1023
                    55: 1023
                    56: 1023
                    57: 1023
                    58: 1023
                    59: 1023
                    60: 1023
                    61: 1023
                    62: 1023
                    63: 1023
                    64: 1023
                    65: 1023
                    66: 1023
                    67: 1023
                    68: 1023
                    69: 1023
                    70: 1023
                    71: 1023
                    72: 1023
                    73: 1023
                    74: 1023
                    75: 1023
                    76: 1023
                    77: 1023
                    78: 1023
                    79: 1023
                    80: 1023
                    81: 1023
                    82: 1023
                    83: 1020
                    84: 1020
                    85: 1020
                    86: 1023
                    87: 1020
                    88: 1020
                    89: 1023
                    90: 1023
                    91: 1020
                    92: 1023
                    93: 1023
                    94: 1023
                    95: 1023
                    96: 1020
                    97: 1023
                    98: 1023
                    99: 1020
                   100: 1023
                   101: 1023
                   102: 1023
                   103: 1023
                   104: 1020
                   105: 1020
                   106: 1020
                   107: 1020
                   108: 1020
                   109: 1020
                   110: 1020
                   111: 1020
                   112: 1020
                   113: 1023
                   114: 1023
                   115: 1020
                   116: 1020
                   117: 1020
                   118: 1020
                   119: 1020
                   120: 1020
                   121: 1020
                   122: 1020
                   123: 1023
                   124: 1023
                   125: 1023
                   126: 1020
                   127: 1023
                   128: 1023
                   129: 1023
                   130: 1023
                   131: 1023
                   132: 1020
                   133: 1023
                   134: 1023
                   135: 1023
                   136: 976
                   137: 1023
                   138: 1023
                   139: 1023
                   140: 1023
                   141: 1023
                   142: 1023
                   143: 1020
                   144: 1020
                   145: 1020
                   146: 1020
                   147: 1020
                   148: 1020
                   149: 1020
                   150: 1023
                   151: 1023
                   152: 1023
                   153: 1023
                   154: 1023
                   155: 1023
                   156: 1023
                   157: 1020
                   158: 1023
                   159: 1020
                   160: 1020
                   161: 1020
                   162: 1023
                   163: 1023
                   164: 1023
                   165: 1023
                   166: 1023
                   167: 1023
                   168: 1023
                   169: 1023
                   170: 1023
                   171: 1023
                   172: 1023
                   173: 1023
                   174: 1023
                   175: 1023
                   176: 1023
                   177: 1023
                   178: 1023
                   179: 1023
                   180: 1023
                   181: 1023
                   182: 1023
                   183: 1023
                   184: 1023
                   185: 1023
                   186: 1023
                   187: 1023
                   188: 1023
                   189: 1023
                   190: 1020
                   191: 1023
                   192: 1023
                   193: 1020
                   194: 1023
                   195: 1020
                   196: 1020
                   197: 1020
                   198: 1023
                   199: 1020
                   200: 1020
                   201: 1020
                   202: 1020
                   203: 1020
                   204: 1020
               default: 1023
          }
     976: aload_0
     977: sipush        136
     980: invokevirtual #534                // Method match:(I)V
     983: aload_0
     984: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     987: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     990: ifne          1002
     993: aload         7
     995: bipush        56
     997: invokeinterface #933,  2          // InterfaceMethod groovyjarjarantlr/collections/AST.setType:(I)V
    1002: aload_0
    1003: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
    1006: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
    1009: ifne          1088
    1012: iload_1
    1013: iconst_1
    1014: ior
    1015: i2b
    1016: istore_1
    1017: goto          1088
    1020: goto          1088
    1023: new           #536                // class groovyjarjarantlr/NoViableAltException
    1026: dup
    1027: aload_0
    1028: iconst_1
    1029: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1032: aload_0
    1033: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
    1036: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
    1039: athrow
    1040: getstatic     #1766               // Field _tokenSet_89:Lgroovyjarjarantlr/collections/impl/BitSet;
    1043: aload_0
    1044: iconst_1
    1045: invokevirtual #531                // Method LA:(I)I
    1048: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
    1051: ifeq          1071
    1054: getstatic     #2202               // Field _tokenSet_111:Lgroovyjarjarantlr/collections/impl/BitSet;
    1057: aload_0
    1058: iconst_2
    1059: invokevirtual #531                // Method LA:(I)I
    1062: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
    1065: ifeq          1071
    1068: goto          1088
    1071: new           #536                // class groovyjarjarantlr/NoViableAltException
    1074: dup
    1075: aload_0
    1076: iconst_1
    1077: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
    1080: aload_0
    1081: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
    1084: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
    1087: athrow
    1088: aload_0
    1089: iconst_1
    1090: invokevirtual #662                // Method strictContextExpression:(Z)Z
    1093: istore        8
    1095: aload_0
    1096: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
    1099: aload_2
    1100: aload_0
    1101: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
    1104: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
    1107: aload_0
    1108: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
    1111: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
    1114: ifne          1143
    1117: aload_0
    1118: aload_0
    1119: iconst_1
    1120: invokevirtual #531                // Method LA:(I)I
    1123: sipush        136
    1126: if_icmpeq     1133
    1129: iconst_1
    1130: goto          1134
    1133: iconst_0
    1134: ldc_w         #2204               // String illegal colon after argument expression
    1137: ldc_w         #2206               // String a complex label expression before a colon must be parenthesized
    1140: invokespecial #1177               // Method require:(ZLjava/lang/String;Ljava/lang/String;)V
    1143: aload_2
    1144: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
    1147: astore_3
    1148: aload_0
    1149: aload_3
